Timestamp,Open,High,Low,Close,Volume
2024-09-16 09:30:00.076,419.0136913511503,420.1684256770887,41.79836937695209,419.7226152021683,4999301
2024-09-16 09:45:00.110,419.6866697091044,419.88060718563554,41.7868239188623,418.1370632798114,4883909
2024-09-16 10:00:00.116,418.1607568562637,419.7454057329872,41.803597710460686,418.6647199187531,4823907
2024-09-16 10:15:01.573,418.64678074223264,418.7627868470069,41.68665968657177,417.8673412228629,4639163
2024-09-16 10:30:01.594,417.8773429932652,418.0008303392852,41.60767595641338,416.4101459248892,4839701
2024-09-16 10:45:01.648,416.4045991204399,418.20106068075626,41.62098225678001,418.123862411936,4746395
2024-09-16 11:00:02.024,418.0643902169606,418.2826428239957,41.639254229297855,415.82399793776233,4835417
2024-09-16 11:15:02.065,415.8416039769232,417.8162205707503,41.56103108396941,416.9920013107767,5106456
2024-09-16 11:30:02.081,416.9385200119885,418.5817527794716,41.667052711504255,418.2192006542314,4905641
2024-09-16 11:45:02.121,418.2541999383012,418.9938572143888,41.72971652126566,417.6385726933569,4932955
2024-09-16 12:00:02.265,417.71461711167615,418.55812387573815,41.637929533369416,417.9617247658024,4909134
2024-09-16 12:15:02.279,417.9506661721711,418.3975691545818,41.530407671289446,415.5573472117825,4817575
2024-09-16 12:30:03.050,415.5947388561254,418.3969489833373,41.51406722322727,417.98443867485446,4772793
2024-09-16 12:45:03.514,417.9976803391701,418.2757553237239,41.59351299890707,416.4367068944573,4820329
2024-09-16 13:00:03.520,416.45009534198056,416.7906388165007,41.4792540166019,414.5774757053205,4735922
2024-09-16 13:15:04.107,414.5579428245271,415.7935536820994,41.45432828369188,415.10885173320656,5029874
2024-09-16 13:30:04.170,415.1916619401224,416.14410479888863,41.421646572627154,415.19656544474,4774784
2024-09-16 13:45:04.174,415.21006887593705,415.31501427953606,41.33553686328266,414.659519531281,5073898
2024-09-16 14:00:04.176,414.6316988357893,415.9884787786489,41.47430581558724,415.8301876576559,4820713
2024-09-16 14:15:04.351,415.8227806812197,418.7866724832998,41.40970144655991,414.7316722515611,4928558
2024-09-16 14:30:04.417,414.7302808572966,420.0776303648272,41.46650454653655,415.9457288732009,4934727
2024-09-16 14:45:04.763,415.9316110596428,419.86180094334514,41.51412994578411,416.3607788907228,4923544
2024-09-16 15:00:04.805,416.3784966538466,419.622150861196,41.52633229330041,415.9478737418908,4963923
2024-09-16 15:15:04.871,415.95480181320346,418.69999006083407,41.53312833202563,415.5455670054879,4840073
2024-09-16 15:30:04.968,415.5317382312709,417.9536536850765,41.51730230439848,415.3163320909295,5062446
2024-09-16 15:45:05.106,415.3615376400741,418.07356761570975,41.38124717597264,416.8440245527492,4870854
2024-09-17 09:30:00.109,416.8711605675353,417.8272808856695,41.51387624931268,415.6541982063439,4813310
2024-09-17 09:45:00.138,415.731365381162,416.5076854906313,41.44409702796912,415.0369554243188,5046795
2024-09-17 10:00:00.318,415.0394795866801,415.4505772938375,41.39910089866702,413.96479046156014,4770231
2024-09-17 10:15:00.421,413.9345563196647,415.5213558869476,41.35941439438315,415.3850135341991,4889879
2024-09-17 10:30:00.424,415.4169423058636,416.9003594293705,41.44668415153973,416.3303231650527,4774140
2024-09-17 10:45:00.598,416.360909615832,416.4155192663403,41.46834909135801,415.6346671211339,4884237
2024-09-17 11:00:00.661,415.6669045373341,415.6843991024893,41.353283376430966,414.83975833083184,4718156
2024-09-17 11:15:01.093,414.8324144181904,417.5012722009829,41.48013966267281,416.4593562202877,4749106
2024-09-17 11:30:01.281,416.5001135383498,417.15630423351183,41.502275388251945,415.2349053774871,4791228
2024-09-17 11:45:01.444,415.2340186336571,415.28169453076254,41.11573476849839,412.0599866463969,4842134
2024-09-17 12:00:01.453,412.0484422485218,412.2957893291702,40.79512154364687,408.083187871489,4823439
2024-09-17 12:15:01.615,408.0722529486907,408.8645659132383,40.69795658020489,407.4695846470707,4831315
2024-09-17 12:30:01.786,407.4648544305499,407.9172832156085,40.41912142882636,405.1036789768973,4806616
