Timestamp,Price,Size
2024-09-17 11:24:00.051,417.02176399833616,999
2024-09-17 11:24:00.295,417.0364816764509,996
2024-09-17 11:24:00.300,417.0384943992183,102
2024-09-17 11:24:00.424,417.0166994013238,997
2024-09-17 11:24:00.431,417.0303156830926,99
2024-09-17 11:24:00.684,417.020805149113,100
2024-09-17 11:24:00.717,417.0182332877872,5
2024-09-17 11:24:00.802,417.0531311204021,11
2024-09-17 11:24:00.877,417.0432871997863,1000
2024-09-17 11:24:00.916,417.0237874893107,103
2024-09-17 11:24:01.019,417.0713649346016,100
2024-09-17 11:24:01.149,417.0828115666321,1005
2024-09-17 11:24:01.209,417.0540620746626,95
2024-09-17 11:24:01.278,417.0708776205354,1005
2024-09-17 11:24:01.458,417.0531060290479,96
2024-09-17 11:24:01.613,417.06611928935047,10
2024-09-17 11:24:01.622,417.06328548890696,999
2024-09-17 11:24:01.683,-417.0614549756255,14
2024-09-17 11:24:01.695,417.0659779820114,15
2024-09-17 11:24:01.728,417.0467584766518,996
2024-09-17 11:24:01.840,,15
2024-09-17 11:24:02.043,417.07259121322863,999
2024-09-17 11:24:02.048,417.09934824209074,997
2024-09-17 11:24:02.135,417.0942307725213,6
2024-09-17 11:24:02.164,417.10645242685433,105
2024-09-17 11:24:02.175,417.0924570034663,10
2024-09-17 11:24:02.256,417.08532999063175,99
2024-09-17 11:24:02.264,417.06886378709856,12
2024-09-17 11:24:02.295,417.09531420361617,997
2024-09-17 11:24:02.417,417.1041247479184,9
2024-09-17 11:24:02.456,417.097645330947,995
2024-09-17 11:24:02.555,417.09184381140295,95
2024-09-17 11:24:02.558,417.0808640638437,97
2024-09-17 11:24:02.562,417.09946784503904,13
2024-09-17 11:24:02.587,-417.0896809831894,10
2024-09-17 11:24:02.679,417.09607852374126,105
2024-09-17 11:24:02.728,417.11281130925374,999
2024-09-17 11:24:02.745,417.08140903952926,10
2024-09-17 11:24:02.796,417.1123721091153,100
2024-09-17 11:24:02.799,417.0960878840064,1005
2024-09-17 11:24:02.833,417.0893058049333,103
2024-09-17 11:24:02.921,,1004
2024-09-17 11:24:02.923,417.1012256319445,105
2024-09-17 11:24:02.925,417.0878902323333,998
2024-09-17 11:24:02.962,417.1033872146599,11
2024-09-17 11:24:04.657,417.1185139321543,7
2024-09-17 11:24:05.038,417.1183639898301,15
2024-09-17 11:24:05.075,417.1584177890065,11
2024-09-17 11:24:05.106,417.1407154777706,95
2024-09-17 11:24:05.147,417.12214451566473,995
2024-09-17 11:24:05.177,417.134883769073,5
2024-09-17 11:24:05.278,-417.1097802553789,8
2024-09-17 11:24:05.354,417.1172199016012,1000
2024-09-17 11:24:05.385,417.1497704763124,7
2024-09-17 11:24:05.399,417.1611688665173,9
2024-09-17 11:24:05.419,417.1770439117962,996
2024-09-17 11:24:05.609,417.1613190353536,8
2024-09-17 11:24:05.672,417.1017418515465,11
2024-09-17 11:24:05.694,417.1626974370489,5
2024-09-17 11:24:05.794,417.12497826186814,10
2024-09-17 11:24:05.805,417.1140569941309,96
2024-09-17 11:24:06.064,417.176522528945,11
2024-09-17 11:24:06.070,417.1537509297033,8
2024-09-17 11:24:06.080,417.1700327878804,1002
2024-09-17 11:24:06.082,417.14375908774457,98
2024-09-17 11:24:06.231,417.1896472064787,6
2024-09-17 11:24:06.236,417.151647347458,7
2024-09-17 11:24:06.308,417.1672145593179,996
2024-09-17 11:24:06.348,417.18667657338,9
2024-09-17 11:24:06.399,417.1352398864549,13
2024-09-17 11:24:06.406,417.1765315605896,101
2024-09-17 11:24:06.412,417.1512863886306,11
2024-09-17 11:24:06.477,417.1653651280116,100
2024-09-17 11:24:06.584,417.1258688795492,995
2024-09-17 11:24:06.594,417.1221205300564,10
2024-09-17 11:24:06.607,417.1549498456928,1003
2024-09-17 11:24:06.632,417.13896298454,102
2024-09-17 11:24:06.646,417.1948148107059,7
2024-09-17 11:24:06.731,417.108104396347,1001
2024-09-17 11:24:06.767,417.1460685156719,97
2024-09-17 11:24:06.833,417.1938403876405,999
2024-09-17 11:24:06.836,417.14895509130537,1005
2024-09-17 11:24:06.889,417.1506492334768,103
2024-09-17 11:24:06.895,417.1287094565539,998
2024-09-17 11:24:06.952,417.1684210539745,100
2024-09-17 11:24:06.978,417.1466661840024,12
2024-09-17 11:24:06.992,417.1903604561255,1002
2024-09-17 11:24:07.929,417.1708052274839,5
2024-09-17 11:24:08.005,417.122058986301,101
